trip_id,days,miles,receipts,expected,predicted,error,abs_error,days_bucket,receipts_band,miles_band,receipt_ratio,miles_per_day,source
984,3.0,278.0,994.9,1167.78,50.0,-1117.78,1117.78,≤4,750,200,331.6333333333333,92.66666666666667,public
985,7.0,1109.0,2397.29,1917.57,50.0,-1867.57,1867.57,6–8,2250,1000,342.46999999999997,158.42857142857142,public
986,12.0,643.0,2194.16,1758.03,50.0,-1708.03,1708.03,≥9,2000,600,182.84666666666666,53.583333333333336,public
987,11.0,176.0,1050.67,1444.13,50.0,-1394.13,1394.13,≥9,1000,0,95.51545454545455,16.0,public
988,7.0,309.0,1021.75,1309.85,50.0,-1259.85,1259.85,6–8,1000,200,145.96428571428572,44.142857142857146,public
989,3.0,992.0,1897.41,1539.0,50.0,-1489.0,1489.0,≤4,1750,800,632.47,330.6666666666667,public
990,3.0,175.0,440.19,431.17,50.0,-381.17,381.17,≤4,250,0,146.73,58.333333333333336,public
991,5.0,895.0,2329.69,1791.96,50.0,-1741.96,1741.96,5,2250,800,465.938,179.0,public
992,8.0,372.0,348.37,950.24,50.0,-900.24,900.24,6–8,250,200,43.54625,46.5,public
993,5.0,567.0,193.11,718.3,50.0,-668.3,668.3,5,0,400,38.622,113.4,public
994,8.0,978.0,710.43,1624.58,50.0,-1574.58,1574.58,6–8,500,800,88.80375,122.25,public
995,1.0,1082.0,1809.49,446.94,50.0,-396.94,396.94,≤4,1750,1000,1809.49,1082.0,public
996,11.0,636.0,2238.97,1699.94,50.0,-1649.94,1649.94,≥9,2000,600,203.54272727272726,57.81818181818182,public
997,6.0,370.0,315.09,946.39,50.0,-896.39,896.39,6–8,250,200,52.51499999999999,61.666666666666664,public
998,8.0,413.0,222.83,802.95,50.0,-752.95,752.95,6–8,0,400,27.85375,51.625,public
999,3.0,399.0,141.39,546.04,50.0,-496.03999999999996,496.03999999999996,≤4,0,200,47.129999999999995,133.0,public
